author,author_type,url,location,deal_type,accommodation_type,floor,floors_count,rooms_count,total_meters,price_per_month,commissions,price,district,street,house_number,underground,residential_complex
White and Broughton,real_estate_agent,https://www.cian.ru/sale/flat/313640113/,Москва,sale,flat,6,41,1,40.1,-1,0,35500000,Хорошевский,Ленинградский проспект,37/5,Аэропорт,Прайм Парк
Whitewill,real_estate_agent,https://www.cian.ru/sale/flat/315253252/,Москва,sale,flat,71,79,1,79.0,-1,0,75000000,Пресненский,1-й Красногвардейский проезд,22с2,Москва-Сити,NEVA TOWERS
ХОРЕКА ИНВЕСТ,real_estate_agent,https://www.cian.ru/sale/flat/308257993/,Москва,sale,flat,1,22,1,21.6,-1,0,4700000,Тропарево-Никулино,Ленинский проспект,158,Юго-Западная,
Навигатор,real_estate_agent,https://www.cian.ru/sale/flat/315307091/,Москва,sale,flat,1,5,1,51.7,-1,0,15000000,Кунцево, Екатерины Будановой,12,Кунцевская,
ZAPAD REALTY - офис Маршала Жукова,real_estate_agent,https://www.cian.ru/sale/flat/315657059/,Москва,sale,flat,32,41,1,43.0,-1,0,30800000,Хорошево-Мневники,Шелепихинская набережная,34к5,Шелепиха,Сердце Столицы
PROНЕДВИЖИМОСТЬ,real_estate_agent,https://www.cian.ru/sale/flat/316185469/,Москва,sale,flat,20,22,1,38.6,-1,0,11500000,Северное Медведково, Тихомирова,3,Медведково,
White and Broughton,real_estate_agent,https://www.cian.ru/sale/flat/309525051/,Москва,sale,flat,2,40,1,40.2,-1,0,32500000,Хорошевский,Ленинградский проспект,37/4,ЦСКА,Прайм Парк
Навигатор,real_estate_agent,https://www.cian.ru/sale/flat/313806582/,Москва,sale,flat,14,17,1,38.3,-1,0,15000000,Ховрино, Дыбенко,36к4,Ховрино,
ID 24059505,homeowner,https://www.cian.ru/sale/flat/315345114/,Москва,sale,flat,6,9,1,32.0,-1,0,16700000,Проспект Вернадского, Удальцова,3К11,Проспект Вернадского,
BARNES International Realty,real_estate_agent,https://www.cian.ru/sale/flat/315263849/,Москва,sale,flat,11,12,1,61.3,-1,0,42900000,Тверской,2-я Брестская ,6,Маяковская,Резиденция Тверская
ZAPAD REALTY - офис Маршала Жукова,real_estate_agent,https://www.cian.ru/sale/flat/316110068/,Москва,sale,flat,13,41,1,43.1,-1,0,21700000,Хорошево-Мневники,Шелепихинская набережная,34к5,Шелепиха,Сердце Столицы
OPN PARTNER,real_estate_agent,https://www.cian.ru/sale/flat/310107816/,Москва,sale,flat,6,12,1,40.0,-1,0,8490000,, Харлампиева,52к1,Филатов Луг,Спортивный квартал
Времена года,real_estate_agent,https://www.cian.ru/sale/flat/315443321/,Москва,sale,flat,5,6,1,29.0,-1,0,37000000,Хамовники,Зубовская ,7,Парк Культуры,Roza Rossa
Villagio Realty,real_estate_agent,https://www.cian.ru/sale/flat/316324230/,Москва,sale,flat,2,8,1,57.7,-1,0,75000000,Таганский,Тессинский переулок,1,Чкаловская,"Тессинский, 1"
ID 57724669,homeowner,https://www.cian.ru/sale/flat/315916888/,Москва,sale,flat,4,10,1,32.9,-1,0,8800000,Гольяново,Уральская ,6К1,Щёлковская,
MHEstate - Элитная недвижимость,real_estate_agent,https://www.cian.ru/sale/flat/316213381/,Москва,sale,flat,14,41,1,48.0,-1,0,29900000,Раменки,1-й Сетуньский проезд,8,Кутузовская,Hide
Навигатор,real_estate_agent,https://www.cian.ru/sale/flat/316330143/,Москва,sale,flat,8,14,1,36.8,-1,0,11500000,Текстильщики, 8-я Текстильщиков,12,Текстильщики,
Простор-недвижимость,real_estate_agent,https://www.cian.ru/sale/flat/316267999/,Москва,sale,flat,9,12,1,34.9,-1,0,13900000,Басманный,Плетешковский переулок,18-20к2,Бауманская,
Навигатор,real_estate_agent,https://www.cian.ru/sale/flat/314012146/,Москва,sale,flat,4,11,1,47.0,-1,0,16400000,Нижегородский,Нижегородская ,74,Калитники,"Нижегородская, 74"
СТРОЙИНВЕСТ,real_estate_agent,https://www.cian.ru/sale/flat/290829248/,Москва,sale,flat,17,25,1,36.3,-1,0,10496388,Некрасовка, Липчанского,10,Некрасовка,Некрасовка
ID 93838377,homeowner,https://www.cian.ru/sale/flat/315977664/,Москва,sale,flat,2,9,1,32.5,-1,0,10600000,Перово,1-я Владимирская ,18К5,Перово,
Whitewill,real_estate_agent,https://www.cian.ru/sale/flat/315253214/,Москва,sale,flat,24,79,1,72.0,-1,0,70000000,Пресненский,1-й Красногвардейский проезд,22с1,Москва-Сити,NEVA TOWERS
Лаура Рамазанова,realtor,https://www.cian.ru/sale/flat/316249690/,Москва,sale,flat,4,5,1,36.0,-1,0,15700000,Кунцево,Полоцкая ,23,Молодёжная,
Олег Демидов,realtor,https://www.cian.ru/sale/flat/311849933/,Москва,sale,flat,6,7,1,36.0,-1,0,7500000,Южное Бутово, Адмирала Руднева,20,Бунинская аллея,
Ирина Берёзкина,realtor,https://www.cian.ru/sale/flat/315289988/,Москва,sale,flat,5,5,1,30.1,-1,0,10300000,Перово, Плющева,16,Перово,
ID 10345338,realtor,https://www.cian.ru/sale/flat/314794936/,Москва,sale,flat,8,15,1,35.0,-1,0,11900000,Коньково,Профсоюзная ,69,Беляево,Дом на Профсоюзной 69
Mr.Flip,real_estate_agent,https://www.cian.ru/sale/flat/316325732/,Москва,sale,flat,3,19,1,36.5,-1,0,8100000,Некрасовка,Рождественская ,21к2,Некрасовка,
Навигатор,real_estate_agent,https://www.cian.ru/sale/flat/315185186/,Москва,sale,flat,2,16,1,35.0,-1,0,12500000,Головинский,Кронштадтский бульвар,28,Коптево,
do A.S.A.P.,real_estate_agent,https://www.cian.ru/sale/flat/316209994/,Москва,sale,flat,2,14,1,46.1,-1,0,17900000,Солнцево,Боровское шоссе,2к7,Говорово,Мещерский лес
Светлана Биличенко,realtor,https://www.cian.ru/sale/flat/314430900/,Москва,sale,flat,11,12,1,35.0,-1,0,8200000,Вешняки,Вешняковская ,11К1,Новогиреево,
CENTURY 21 Столичная недвижимость,real_estate_agent,https://www.cian.ru/sale/flat/316272629/,Москва,sale,flat,1,8,1,37.5,-1,0,12450000,Тимирязевский,3-й Нижнелихоборский проезд,4А,Окружная,
Совкомбанк,official_representative,https://www.cian.ru/sale/flat/303370489/,Москва,sale,flat,3,3,1,44.9,-1,0,5800000,, Южная,12,Крёкшино,
do A.S.A.P.,real_estate_agent,https://www.cian.ru/sale/flat/314699560/,Москва,sale,flat,23,23,1,35.9,-1,0,18850000,Лефортово,Красноказарменная ,14Ак2,Авиамоторная,Пётр I
Сбербанк,real_estate_agent,https://www.cian.ru/sale/flat/315990604/,Москва,sale,flat,1,10,1,44.7,-1,0,12459200,Кунцево,5-я Мякининская ,20,Строгино,Клубный дом Рублево
ID 116725896,homeowner,https://www.cian.ru/sale/flat/315404296/,Москва,sale,flat,5,12,1,34.8,-1,0,16300000,Таганский,Большая Андроньевская ,20,Марксистская,
Сбербанк,real_estate_agent,https://www.cian.ru/sale/flat/313005024/,Москва,sale,flat,7,10,1,47.6,-1,0,13161400,Кунцево,4-я Мякининская ,27,Строгино,Клубный дом Рублево
Сбербанк,real_estate_agent,https://www.cian.ru/sale/flat/313004931/,Москва,sale,flat,2,10,1,55.6,-1,0,14950900,Кунцево,4-я Мякининская ,27,Строгино,Клубный дом Рублево
Московский Квартал,real_estate_agent,https://www.cian.ru/sale/flat/316343576/,Москва,sale,flat,14,14,1,38.9,-1,0,9499990,Кузьминки,Юго-Восточный ао,к8,Волжская,
Сбербанк,real_estate_agent,https://www.cian.ru/sale/flat/313005073/,Москва,sale,flat,8,10,1,60.5,-1,0,16018100,Кунцево,4-я Мякининская ,27,Строгино,Клубный дом Рублево
Сбербанк,real_estate_agent,https://www.cian.ru/sale/flat/313005005/,Москва,sale,flat,9,10,1,47.9,-1,0,13220300,Кунцево,4-я Мякининская ,27,Строгино,Клубный дом Рублево
Beri,real_estate_agent,https://www.cian.ru/sale/flat/314622571/,Москва,sale,flat,6,9,1,34.9,-1,0,13400000,Северное Тушино, Вилиса Лациса,7К1,Планерная,
Сбербанк,real_estate_agent,https://www.cian.ru/sale/flat/313004944/,Москва,sale,flat,2,10,1,60.5,-1,0,16013800,Кунцево,4-я Мякининская ,27,Строгино,Клубный дом Рублево
Навигатор,real_estate_agent,https://www.cian.ru/sale/flat/313479548/,Москва,sale,flat,12,25,1,53.0,-1,0,23600000,Даниловский, Трофимова,10,Автозаводская,
ХОРЕКА ИНВЕСТ,real_estate_agent,https://www.cian.ru/sale/flat/314018129/,Москва,sale,flat,11,25,1,22.54,-1,0,6500000,Тропарево-Никулино,Востряковское шоссе,7с6,Озёрная,МФК-Ситимикс
Алексей Рыбаков,realtor,https://www.cian.ru/sale/flat/316064725/,Москва,sale,flat,1,5,1,31.4,-1,0,9200000,Измайлово,Измайловский проезд,6К2,Измайловская,
Contact Real Estate,real_estate_agent,https://www.cian.ru/sale/flat/311419733/,Москва,sale,flat,5,12,1,34.1,-1,0,19000000,Обручевский, Академика Челомея,1А,Воронцовская,AFI Park 
ID 96167522,realtor,https://www.cian.ru/sale/flat/294926973/,Москва,sale,flat,7,9,1,36.9,-1,0,8800000,Люблино, Верхние Поля,27С2,Братиславская,
Villagio Realty,real_estate_agent,https://www.cian.ru/sale/flat/316289540/,Москва,sale,flat,2,33,1,50.0,-1,0,22000000,Хорошево-Мневники,Причальный проезд,10к2,Шелепиха,Level Причальный
ZAPAD REALTY - офис Маршала Жукова,real_estate_agent,https://www.cian.ru/sale/flat/314469865/,Москва,sale,flat,19,41,1,43.0,-1,0,32500000,Хорошево-Мневники,Шелепихинская набережная,34к5,Шелепиха,Сердце Столицы
Мария Линкевич,realtor,https://www.cian.ru/sale/flat/316343661/,Москва,sale,flat,7,14,1,34.7,-1,0,9200000,Ярославский,Ярославское шоссе,4К2,Свиблово,
Isaev Estate,real_estate_agent,https://www.cian.ru/sale/flat/315042925/,Москва,sale,flat,12,13,1,42.0,-1,0,32500000,Беговой,Ленинградский проспект,29к4,Динамо,Царская площадь
Monumental Group,real_estate_agent,https://www.cian.ru/sale/flat/316110485/,Москва,sale,flat,12,13,1,42.0,-1,0,32500000,Беговой,Ленинградский проспект,29к4,Динамо,Царская площадь
Mr.Flip,real_estate_agent,https://www.cian.ru/sale/flat/315478186/,Москва,sale,flat,4,5,1,30.9,-1,0,12990000,Тверской,1-й Самотечный переулок,20/1к2,Достоевская,
Юлия Борисенко,realtor,https://www.cian.ru/sale/flat/316357963/,Москва,sale,flat,5,5,1,32.1,-1,0,12600000,Нагорный,Черноморский бульвар,5К4,Чертановская,
Александр Тарасов,realtor,https://www.cian.ru/sale/flat/313434541/,Москва,sale,flat,1,3,1,43.0,-1,0,9785000,, Облепиховая,29,Ольховая,
